2021-09-07 12:14:44 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2021-09-07 12:14:45 INFO  log:192 - Logging initialized @1911ms
2021-09-07 12:14:45 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2021-09-07 12:14:45 INFO  Server:419 - Started @1991ms
2021-09-07 12:14:45 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2021-09-07 12:14:45 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
2021-09-07 12:14:45 INFO  AbstractConnector:278 - Started ServerConnector@2e8ab815{HTTP/1.1,[http/1.1]}{0.0.0.0:4042}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@70e29e14{/jobs,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@797501a{/jobs/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1a15b789{/jobs/job,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@51650883{/jobs/job/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6c4f9535{/stages,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5bd1ceca{/stages/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30c31dd7{/stages/stage,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@c1fca1e{/stages/stage/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@241a53ef{/stages/pool,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@285f09de{/stages/pool/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@73393584{/storage,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@31500940{/storage/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1827a871{/storage/rdd,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@48e64352{/storage/rdd/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7249dadf{/environment,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4362d7df{/environment/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@66238be2{/executors,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1c25b8a7{/executors/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@200606de{/executors/threadDump,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@750fe12e{/executors/threadDump/json,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f8908f6{/static,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1734f68{/,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@77b7ffa4{/api,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@133e019b{/jobs/job/kill,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@41382722{/stages/stage/kill,null,AVAILABLE,@Spark}
2021-09-07 12:14:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@71a3a190{/metrics/json,null,AVAILABLE,@Spark}
START load
START training
Exception in thread "main" java.net.ConnectException: Call From master/192.168.122.204 to master:9000 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:792)
	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:732)
	at org.apache.hadoop.ipc.Client.call(Client.java:1479)
	at org.apache.hadoop.ipc.Client.call(Client.java:1412)
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:229)
	at com.sun.proxy.$Proxy24.getFileInfo(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getFileInfo(ClientNamenodeProtocolTranslatorPB.java:771)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:191)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102)
	at com.sun.proxy.$Proxy25.getFileInfo(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.getFileInfo(DFSClient.java:2108)
	at org.apache.hadoop.hdfs.DistributedFileSystem$22.doCall(DistributedFileSystem.java:1305)
	at org.apache.hadoop.hdfs.DistributedFileSystem$22.doCall(DistributedFileSystem.java:1301)
	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
	at org.apache.hadoop.hdfs.DistributedFileSystem.getFileStatus(DistributedFileSystem.java:1317)
	at org.apache.hadoop.fs.Globber.getFileStatus(Globber.java:57)
	at org.apache.hadoop.fs.Globber.glob(Globber.java:252)
	at org.apache.hadoop.fs.FileSystem.globStatus(FileSystem.java:1676)
	at org.apache.hadoop.mapred.FileInputFormat.singleThreadedListStatus(FileInputFormat.java:259)
	at org.apache.hadoop.mapred.FileInputFormat.listStatus(FileInputFormat.java:229)
	at org.apache.hadoop.mapred.FileInputFormat.getSplits(FileInputFormat.java:315)
	at org.apache.spark.rdd.HadoopRDD.getPartitions(HadoopRDD.scala:200)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:253)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:251)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.rdd.RDD.partitions(RDD.scala:251)
	at org.apache.spark.rdd.MapPartitionsRDD.getPartitions(MapPartitionsRDD.scala:46)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:253)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:251)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.rdd.RDD.partitions(RDD.scala:251)
	at org.apache.spark.rdd.MapPartitionsRDD.getPartitions(MapPartitionsRDD.scala:46)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:253)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:251)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.rdd.RDD.partitions(RDD.scala:251)
	at org.apache.spark.rdd.MapPartitionsRDD.getPartitions(MapPartitionsRDD.scala:46)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:253)
	at org.apache.spark.rdd.RDD$$anonfun$partitions$2.apply(RDD.scala:251)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.rdd.RDD.partitions(RDD.scala:251)
	at org.apache.spark.rdd.RDD$$anonfun$take$1.apply(RDD.scala:1343)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:363)
	at org.apache.spark.rdd.RDD.take(RDD.scala:1337)
	at org.apache.spark.rdd.RDD$$anonfun$first$1.apply(RDD.scala:1378)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:363)
	at org.apache.spark.rdd.RDD.first(RDD.scala:1377)
	at org.apache.spark.mllib.feature.PCA.fit(PCA.scala:43)
